config,trie_type,group_depth,pebble_block_size_kb,benchmark,run,block_number,gas_used,tx_count,execution_ms,state_read_ms,state_hash_ms,commit_ms,total_ms,mgas_per_sec,accounts_read,storage_slots_read,code_read,code_bytes_read,accounts_written,accounts_deleted,storage_slots_written,storage_slots_deleted,code_written,code_bytes_written,account_cache_hits,account_cache_misses,account_cache_hit_rate,storage_cache_hits,storage_cache_misses,storage_cache_hit_rate,code_cache_hits,code_cache_misses,code_cache_hit_rate,code_cache_hit_bytes,code_cache_miss_bytes
bt-gd3,bintrie,3,4,erc20_approve,1,1689,0,0,0.0709,1.4723,0.0119,0.2003,2.0199,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1690,188810,7,0.5817,7.7,2.8072,29.8714,41.1777,4.5852,27,0,0,0,8,0,0,0,1,82,21,6,77.78,0,0,0,0,0,0,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1691,4385473,1,46.8574,357.4432,308.9206,45.3126,758.8475,5.7791,8,681,2,0,3,0,680,0,0,0,3,5,37.5,271,410,39.79,2,0,100,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1692,4385497,1,41.131,323.5291,254.6786,49.0854,668.5821,6.5594,8,681,2,0,3,0,681,0,0,0,4,4,50,275,406,40.38,2,0,100,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1693,4385497,1,52.4291,383.5964,279.2062,45.9889,761.4077,5.7597,8,681,2,0,3,0,681,0,0,0,4,4,50,225,456,33.04,2,0,100,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1694,4385497,1,48.1075,360.1907,277.5998,114.889,800.9399,5.4754,8,681,2,0,3,0,681,0,0,0,3,5,37.5,213,468,31.28,2,0,100,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1695,4385497,1,47.2237,359.7886,239.7916,47.6096,694.582,6.3139,8,681,2,0,3,0,681,0,0,0,4,4,50,257,424,37.74,2,0,100,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1696,4212778,1,46.6483,330.9393,220.1819,94.7738,692.8201,6.0806,8,654,2,0,3,0,654,0,0,0,3,5,37.5,241,413,36.85,2,0,100,0,0
bt-gd3,bintrie,3,4,erc20_approve,1,1697,126000,6,0.2597,1.3904,0.5487,1.1408,3.4813,36.1933,11,0,0,0,7,0,0,0,0,0,7,4,63.64,0,0,0,0,0,0,0,0
bt-gd3,bintrie,3,4,erc20_approve,2,1698,0,0,0.0962,1.4814,0.0225,0.4141,2.4154,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
